"id","id_gantt","id_kategori_pekerjaan_gantt","h_awal","h_akhir","keterlambatan","kecepatan"
2351,30,2369,"3","9","",""
2352,30,2370,"5","11","",""
2353,30,2371,"6","15","",""
2354,30,2372,"9","18","",""
2355,30,2373,"11","17","",""
2356,30,2374,"13","18","",""
2357,30,2375,"13","18","",""
2358,30,2376,"17","20","",""
2359,30,2377,"20","20","",""
2360,30,2378,"16","20","",""
2361,30,2379,"16","20","",""
2362,30,2380,"16","20","",""
2363,30,2381,"16","20","",""
2364,30,2382,"16","20","",""
2474,155,2487,"1","7","",""
2475,155,2488,"1","7","",""
2476,155,2489,"1","7","",""
2477,155,2490,"2","9","",""
2478,155,2491,"9","16","",""
2479,155,2492,"3","10","",""
2480,155,2493,"7","14","",""
2481,155,2494,"9","16","",""
2482,155,2495,"9","16","",""
2483,155,2496,"9","16","",""
2484,155,2497,"9","15","",""
2485,155,2498,"9","16","",""
2486,155,2499,"9","16","",""
2487,173,2500,"1","1","",""
2488,173,2501,"1","2","",""
2380,169,2398,"1","1","",""
2381,169,2399,"1","1","",""
2382,169,2400,"1","3","",""
2383,169,2401,"2","4","",""
2384,169,2402,"3","6","",""
2385,169,2403,"7","12","",""
2386,169,2404,"5","12","",""
2387,169,2405,"13","20","",""
2388,169,2406,"14","17","",""
2389,169,2407,"18","20","",""
2390,169,2408,"19","21","",""
2391,169,2409,"14","22","",""
2392,169,2410,"23","25","",""
2393,169,2411,"26","30","",""
2394,169,2412,"27","30","",""
2395,140,2413,"1","3","",""
2396,140,2414,"30","48","",""
2397,140,2415,"30","48","",""
2398,140,2416,"5","25","",""
2399,140,2416,"35","48","",""
2400,140,2417,"30","43","",""
2401,140,2418,"25","30","",""
2402,140,2419,"21","30","",""
2403,140,2419,"38","48","",""
2404,140,2420,"2","10","",""
2405,140,2421,"3","30","",""
2406,140,2422,"12","26","",""
2407,140,2422,"30","48","",""
2408,140,2423,"30","41","",""
2409,140,2424,"30","48","",""
2410,140,2425,"30","48","",""
2411,140,2426,"38","48","",""
2489,173,2502,"1","4","",""
2490,173,2503,"2","5","",""
2491,173,2504,"3","7","",""
2492,173,2505,"2","11","",""
2493,173,2506,"4","12","",""
2494,173,2507,"5","10","",""
2495,173,2508,"7","11","",""
2496,173,2509,"12","15","",""
2497,173,2510,"14","20","",""
2498,173,2511,"14","20","",""
